Massa;Periodtid;Grupp;Perioder
3.000000000000000000e+02;1.414392563882572729e+00;3.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.426840973125313772e+00;3.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.421745294173470953e+00;3.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.408027949696124548e+00;3.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.403784934779060745e+00;3.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.403379214717990653e+00;3.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.386605239343013274e+00;3.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.395465427874103881e+00;3.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.404142273202661162e+00;3.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.420492508749636729e+00;3.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;7.522744595278177959e-01;4.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;7.515262427859790151e-01;4.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.223550354749091795e-01;4.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.018905825180603353e-01;4.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.288988762580489222e-01;4.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;9.113337070270079998e-01;4.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;7.965403690201469100e-01;4.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.367670590463612834e-01;4.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;7.782186389084769784e-01;4.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.305826962427546034e-01;4.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.022397369676488754e+00;4.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.081100636434216611e+00;4.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.011720843535647729e+00;4.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.014192529947448573e+00;4.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.223877130459231521e-01;4.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.043166961989803188e+00;4.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.078676313971759892e+00;4.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.896518092211450401e-01;4.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.007266295188403715e+00;4.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.701766487188395738e-01;4.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.154695408108195487e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.299092848275689827e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.122996332161106281e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.245410912185064722e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.102048795587064145e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.194087690610095454e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.125586392889403209e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.168283262930135402e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.098312329095396223e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.080203693817453958e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.279308508832505131e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.284483097885057212e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.228732011991269912e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.286322318100301620e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.289628517608320868e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.345712145912124180e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.282449792084674245e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.478693326957984056e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.231807814188642602e+00;4.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.221084580252149943e+00;4.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.467553539824732800e+00;4.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.577359648038646034e+00;4.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.409484238804554757e+00;4.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.296805975573583902e+00;4.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.407580331667605655e+00;4.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.426057531283635438e+00;4.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.390907435177875184e+00;4.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.403361279992617616e+00;4.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.384224522474611474e+00;4.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.356169615560650188e+00;4.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.144866622937314560e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.079433194461983492e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.252797732394870911e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.088461901876760063e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.042891504419853455e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.144393143986031758e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.059777941317026739e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.134925997257138608e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.048816420994994170e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.179029039880301166e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.810455972351316278e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.900735152363154823e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.807805665236176695e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.893967974805208954e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.918593159875382925e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.977559065767039881e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.971129687251181206e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.987047816320339111e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.935288349814419551e-01;4.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.954886316839659521e-01;4.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.154665777507379865e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.141142843335311241e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.142867485869560440e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.155207748913275934e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.130476783140988761e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.138151438769084089e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.146498471201500058e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.152172289750756029e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.150701405237382957e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.153836781886487639e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.287824115400605374e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.303688176366836649e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.274055192776748058e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.282904136009339391e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.257470501667157681e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.285223375557642989e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.294647346380306985e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.300105285643313069e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.276304264496394003e+00;4.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.285158120105034829e+00;4.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.412443069748143376e+00;4.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.387663358415300641e+00;4.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.399551304560858966e+00;4.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.413923432329249996e+00;4.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.397092512705411682e+00;4.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.400170021178453350e+00;4.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.421015300973967665e+00;4.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.425386623764579586e+00;4.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.405111205370905170e+00;4.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.401288821646160754e+00;4.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.380113692811632653e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.258354575065367520e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.784803672625537407e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.335274384939942438e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.021094562257080618e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.459947571641548425e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.103434697099479722e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;7.871719698373589313e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.056934733481555533e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.059337413463862898e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.111730956640272217e+00;5.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.003863632487020485e+00;5.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.638326388694085090e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.795073674069734171e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.529847668745521361e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.602181942463795528e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.360296623874609923e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.841736487413831336e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.342065727093725735e-01;5.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.826579135534704301e-01;5.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.161043685977974915e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.143387287554021858e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.172545953901473315e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.147890466962083744e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.336265370728891844e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.319405190102963088e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.147586165362533661e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.226499748409896728e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.091773343957416431e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.152293734832428251e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.264776026815742416e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.273495202622084266e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.324795702074906600e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.270701928203023190e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.285771724808095318e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.340146921276976544e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.243297221181251411e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.250316104435607034e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.228423499322154555e+00;5.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.288889083259864510e+00;5.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.406267038820510074e+00;5.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.386307065649966308e+00;5.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.460305073889822891e+00;5.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.439379609029597384e+00;5.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.571575367321102368e+00;5.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.506947690829825159e+00;5.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.397919035496531404e+00;5.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.370410629305404804e+00;5.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.469552991511964946e+00;5.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.351234647779257614e+00;5.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.065785360664108339e-01;5.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.050903247115406280e-01;5.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.000467816259290155e-01;5.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.073050809137747308e-01;5.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.151235403656020839e-01;5.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.118722564159643884e-01;5.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.174897054639586047e-01;5.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.134593211071008412e-01;5.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.132529289941360373e-01;5.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.106168649524421177e-01;5.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.993618345316955809e-01;5.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;1.003433866849775313e+00;5.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;1.009528214488980113e+00;5.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.944825484391565107e-01;5.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;1.009854310034511427e+00;5.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.879316761070704445e-01;5.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.934804644755338421e-01;5.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.888872646128138433e-01;5.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.958623716160198702e-01;5.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.958206184954482287e-01;5.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.162029547984551714e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.155700142862538637e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.156753069621396124e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.149069739453450367e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.133307832735021670e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.146991064254216486e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.151281330319160245e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.165796397275510765e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.152604625392755322e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.159356476476576026e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.272546536279625107e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.286178873881152152e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.297616028868806781e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.287857087249505428e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.281162804359194274e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.276307782822383441e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.290891560702177365e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.290962265522204389e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.279318493895256204e+00;5.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.291774308380727598e+00;5.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.398890210359798880e+00;5.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.396823166306193187e+00;5.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.404870749232081995e+00;5.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.404928955745910590e+00;5.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.380396325292151616e+00;5.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.411971877908600348e+00;5.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.405147887108346039e+00;5.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.399509208417035078e+00;5.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.405406376339589203e+00;5.000000000000000000e+00;1.000000000000000000e+01
3.000000000000000000e+02;1.406442826496433041e+00;5.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;7.996637861998954211e-01;6.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;7.918314813971862876e-01;6.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;7.535485401986186105e-01;6.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;1.015835966266779300e+00;6.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.242521363960204628e-01;6.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;9.289641350968158573e-01;6.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.282560434496422097e-01;6.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;7.838692413533183689e-01;6.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;9.465235544520915756e-01;6.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.160391401897352237e-01;6.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.005915759188176661e+00;6.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.002621777590861463e+00;6.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.301046477380850996e-01;6.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.413594518832871794e-01;6.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.026099663076185164e+00;6.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.124791037001594995e+00;6.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.926062954860963572e-01;6.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;1.023427494705297258e+00;6.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.572342964835963697e-01;6.000000000000000000e+00;1.000000000000000000e+00
1.500000000000000000e+02;9.807060735848551758e-01;6.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.152986143647700246e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.191421061454163599e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.220506211457402790e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.151797978653814836e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.185230925921227696e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.212715606365479148e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.157393058903250171e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.093656229665350033e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.168842183137846380e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.000000000000000000e+02;1.093157422409929636e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.315289603248020800e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.203759854360727077e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.234926366912481477e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.255839395845876227e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.383209485632993285e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.277904926408639730e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.351692744607681851e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.395672425834971309e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.339266237223687428e+00;6.000000000000000000e+00;1.000000000000000000e+00
2.500000000000000000e+02;1.295824630126377386e+00;6.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.544248110665622953e+00;6.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.299760800404941907e+00;6.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.402380823877080740e+00;6.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.354639589411187339e+00;6.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.273571460673782907e+00;6.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.431182507635822221e+00;6.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.393311965639320915e+00;6.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.356327560790501208e+00;6.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.453117758213609001e+00;6.000000000000000000e+00;1.000000000000000000e+00
3.000000000000000000e+02;1.453861213589694668e+00;6.000000000000000000e+00;1.000000000000000000e+00
1.000000000000000000e+02;8.014842278854528157e-01;6.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.117891657265562388e-01;6.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.041782500157544922e-01;6.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.213517635668602379e-01;6.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.009185496435914375e-01;6.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;7.932471629206796493e-01;6.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.121911489265151163e-01;6.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.238241000260848601e-01;6.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.040624903202743257e-01;6.000000000000000000e+00;1.000000000000000000e+01
1.000000000000000000e+02;8.170670691692980547e-01;6.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;1.001417736819878002e+00;6.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.777760329778797388e-01;6.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;1.008314966505010846e+00;6.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.831606322837590506e-01;6.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;1.000978974080213746e+00;6.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.924147905818493376e-01;6.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.922714746436311906e-01;6.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.964624074169087242e-01;6.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.870668853369892748e-01;6.000000000000000000e+00;1.000000000000000000e+01
1.500000000000000000e+02;9.908481348600580718e-01;6.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.143648815724828571e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.150338311182457662e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.151249593135835303e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.145185302641849034e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.149101167535997892e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.132023244795188344e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.142747579123479573e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.135769010476544105e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.137521468976279371e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.000000000000000000e+02;1.130272425309679418e+00;6.000000000000000000e+00;1.000000000000000000e+01
2.500000000000000000e+02;1.270378878844361070e+00;6.000000000000000000e+00;1.000000000000000000e+01
